id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
perangkat_manager,perangkat_manager,model_manajemen_perangkat,,1,1,1,1
power_manager,power_manager,model_manajemen_power,,1,1,1,1
lan_manager,lan_manager,model_manajemen_lan,,1,1,1,1
perangkatnondc_manager,perangkatnondc_manager,model_manajemen_perangkatnondc,,1,1,1,1
sop_manager,sop_manager,model_manajemen_sop,,1,1,1,1
bcp_manager,bcp_manager,model_manajemen_bcp,,1,1,1,1
berita_manager,berita_manager,model_manajemen_berita,,1,1,1,1
agenda_manager,agenda_manager,model_manajemen_agenda,,1,1,1,1
datauser_manager,datauser_manager,model_manajemen_datauser,,1,1,1,1
lokasi_manager,lokasi_manager,model_manajemen_lokasi,,1,1,1,1
ruang_manager,ruang_manager,model_manajemen_ruang,,1,1,1,1
subruang_manager,subruang_manager,model_manajemen_subruang,,1,1,1,1
merk_manager,merk_manager,model_manajemen_merk,,1,1,1,1
unit_manager,unit_manager,model_manajemen_unit,,1,1,1,1
subunit_manager,subunit_manager,model_manajemen_subunit,,1,1,1,1
kodeperangkat_manager,kodeperangkat_manager,model_manajemen_kodeperangkat,,1,1,1,1
kelompokperangkat_manager,kelompokperangkat_manager,model_manajemen_kelompokperangkat,,1,1,1,1
visit_manager,visit_manager,model_manajemen_visit,,1,1,1,1